0;350 = 0;UpzYC1tfpPxFjd8HmDS6GNbvpcSMLeYmgMBISBzs;V1VlnwLwnFGXR9CMkCplBWEwjYoZ0jF3BGtMCs25
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X;0 = 0;!3;!3
Ib0QO8r7ZTgyV4Ui2QUdWOqOFWVDGrLLVA2GsWKK;32 = 0;!1;oNn90QFG07gMAesqdwKBwXTjIHhx6X6zSVoMrw8X
V1VlnwLwnFGXR9CMkCplBWEwjYoZ0jF3BGtMCs25;232 = 0;!5;Ib0QO8r7ZTgyV4Ui2QUdWOqOFWVDGrLLVA2GsWKK
UpzYC1tfpPxFjd8HmDS6GNbvpcSMLeYmgMBISBzs;0 = 0;!5;!5
