0;196 = 0;vc6jNTSntQyHC7XnYJuBKwAL9GTgM5OOzrUyJrct;YHelrLHEAKns6V1ozxRYSzxq3HTncLNQ4KAD7ED8
YHelrLHEAKns6V1ozxRYSzxq3HTncLNQ4KAD7ED8;26 = 0;WlsRKSojqtp2X8cISNnNaCwKck2dgLlNIOza8VWr;NN251hy6gvv7kJshJFEuJmUK0chEruT6ro6kdAtp
NN251hy6gvv7kJshJFEuJmUK0chEruT6ro6kdAtp;22 = 0;ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;4mcCh9I2uVjWhaEv4OKBpXZJX0XMici8KxiFW6sl
4mcCh9I2uVjWhaEv4OKBpXZJX0XMici8KxiFW6sl;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
ZXNI2YBtxWT9ZBEIV1KX4RzujRNksw5MnIstI6v2;0 = 0;!3;!3
WlsRKSojqtp2X8cISNnNaCwKck2dgLlNIOza8VWr;0 = 0;!2;!2
vc6jNTSntQyHC7XnYJuBKwAL9GTgM5OOzrUyJrct;0 = 0;!3;!3
