0;291 = 0;8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;60JIS5EN3rsBmTeCTXyS1k3c7DmOI9CwnmvzzPcC
60JIS5EN3rsBmTeCTXyS1k3c7DmOI9CwnmvzzPcC;0 = 0;!1;!1
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
8boXVDMdUNkqckQGqA4NkMAfZOto4pyYOd62BmbO;0 = 0;!4;!4
