0;109 = 0;AKDH7m8zskoJQLMkSBGeL0wk2s3EGXEfTXXYUEjF;fCbsQIw0HcN3U3YLRCEqwL8nfIznwQRxab3x0k72
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE;0 = 0;!2;!2
vSHJ3sHCnyZ6s4fHu0lPJMpc9qW7lIkMia6GSPKH;28 = 0;!4;haGagYJhVszq1ZOnUF7jzrv19GP1nsNgLnoUOmXE
1IdW1kC84UflxdxSCg75S3ofdlUgndAJcPkJO4xJ;22 = 0;!3;vSHJ3sHCnyZ6s4fHu0lPJMpc9qW7lIkMia6GSPKH
fCbsQIw0HcN3U3YLRCEqwL8nfIznwQRxab3x0k72;197 = 0;!0;1IdW1kC84UflxdxSCg75S3ofdlUgndAJcPkJO4xJ
AKDH7m8zskoJQLMkSBGeL0wk2s3EGXEfTXXYUEjF;0 = 0;!1;!1
