0;249 = 0;ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;jZfym2yCLVl1McVkrzLa6VvTngUq5TUev2hUFrc0
jZfym2yCLVl1McVkrzLa6VvTngUq5TUev2hUFrc0;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
ihsDDDMkRUXH5d75XfG5NU6qdQe3zXRNP11v86bN;0 = 0;!1;!1
