0;53 = 0;JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;oL7exJQegYWfT8uTMJSYrkQfWqfPk5dknYDqHOGQ
CAoyFuUcunARwYdaVXWvbLCt1wM7MPpW7PKHpnbn;26 = 0;qUvynACCdnrznyfasejxWwf0Wjk2tZmq2rrsxEhU;LPTAH01XgtCXR0p9Kt9LvEPcKjJCoHBAk5wnnm41
LPTAH01XgtCXR0p9Kt9LvEPcKjJCoHBAk5wnnm41;0 = 0;!4;!4
qUvynACCdnrznyfasejxWwf0Wjk2tZmq2rrsxEhU;405 = 0;!3;!3
oL7exJQegYWfT8uTMJSYrkQfWqfPk5dknYDqHOGQ;369 = 0;!3;CAoyFuUcunARwYdaVXWvbLCt1wM7MPpW7PKHpnbn
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
JQtC9mnSSjIpOL7ZvKdTagoOMiSNLoRcEXwt5mDP;0 = 0;!3;!3
