0;120 = 0;HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;jYJY91deV4K5xMp299nNfsGc9YN6pyQYvQ5aCijt
jYJY91deV4K5xMp299nNfsGc9YN6pyQYvQ5aCijt;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
HQahmzjdnCKlLGy3gg8F45SnVAET0l8WUscynJiL;0 = 0;!3;!3
